date,title,sentiment,relevance
2023-04-30,Economic indicators point to growth,0.20568707450368673,0.2767592899623157
2023-05-01,Market volatility increases,-0.42292482454217395,0.6924241641216334
2023-05-01,Cryptocurrency market rebounds,-0.4209849174313005,0.40813388781064786
2023-05-02,Oil prices surge amid supply concerns,-0.20850611955928633,0.11580909010606699
2023-05-02,Economic indicators point to growth,-0.9683232093748864,0.3476703400888074
2023-05-02,Tech stocks rally on strong earnings,0.22213963982933138,0.8085542097425724
2023-05-03,Federal Reserve hints at rate cuts,-0.3769098234459207,0.23895985594773528
2023-05-03,Tech stocks rally on strong earnings,0.07391272774146129,0.11586104152186505
2023-05-03,Oil prices surge amid supply concerns,-0.9540142046809401,0.41957948020129165
2023-05-04,Banking sector shows resilience,0.26772868139431716,0.31065723646297505
2023-05-04,Market volatility increases,0.14241107334678849,0.3017586763116512
2023-05-05,Oil prices surge amid supply concerns,0.4267306077477899,0.1073259762581058
2023-05-05,Oil prices surge amid supply concerns,0.5905867431032581,0.5764718798930727
2023-05-06,Banking sector shows resilience,0.14617911065831835,0.2191493549284773
2023-05-07,Cryptocurrency market rebounds,0.8393307874556626,0.4811388340938395
2023-05-07,Oil prices surge amid supply concerns,-0.04663782202031319,0.38707632988714324
2023-05-08,Banking sector shows resilience,-0.4078688950150333,0.018192495964652222
2023-05-08,Federal Reserve hints at rate cuts,0.8254616851030934,0.3062333214464473
2023-05-08,Trade tensions ease between nations,0.2016292534647146,0.8322981359002558
2023-05-09,Cryptocurrency market rebounds,-0.29255017526326865,0.2083286338203153
2023-05-09,Banking sector shows resilience,0.8873610206873266,0.7543295428932328
2023-05-09,Market volatility increases,-0.7041500359545336,0.620738046040421
2023-05-10,Cryptocurrency market rebounds,0.3351277497633045,0.4415887121627323
2023-05-10,Economic indicators point to growth,0.8033428207010613,0.48799445603023484
2023-05-10,Economic indicators point to growth,0.9347079404333976,0.8401912972139929
2023-05-11,Federal Reserve hints at rate cuts,0.9974083166118772,0.03592797039224116
2023-05-11,Federal Reserve hints at rate cuts,-0.30433742612738035,0.4283347177687702
2023-05-11,Cryptocurrency market rebounds,0.16689427822399883,0.8753377534119847
2023-05-12,Economic indicators point to growth,-0.5583789038303859,0.21535055901977396
2023-05-13,Cryptocurrency market rebounds,0.6685147417574926,0.48609665740266983
2023-05-14,Federal Reserve hints at rate cuts,-0.6872187154834575,0.5319008217761566
2023-05-14,Economic indicators point to growth,0.294076142151551,0.32869130312728145
2023-05-15,Cryptocurrency market rebounds,-0.07549712683767962,0.25897902560255537
2023-05-15,Tech stocks rally on strong earnings,-0.046115129455394754,0.8341508218100244
2023-05-15,Market volatility increases,0.2130253092650891,0.6583369937669964
2023-05-16,Federal Reserve hints at rate cuts,-0.4488268369867561,0.294430705474545
2023-05-16,Trade tensions ease between nations,-0.7733640933858346,0.15665672255476393
2023-05-17,Tech stocks rally on strong earnings,-0.0027849982358783,0.9666099839007002
2023-05-18,Federal Reserve hints at rate cuts,-0.34278782460240786,0.18180628306322855
2023-05-19,Economic indicators point to growth,0.761638186009828,0.8407005366684062
2023-05-19,Economic indicators point to growth,0.5546071714761662,0.30069437307082203
2023-05-20,Trade tensions ease between nations,0.8635287553642239,0.672694630341775
2023-05-20,Cryptocurrency market rebounds,0.8756851425151255,0.9200695386504095
2023-05-21,Trade tensions ease between nations,-0.5803886106114933,0.0824502867068514
2023-05-21,Economic indicators point to growth,0.06633268240223655,0.43659943430818204
2023-05-21,Trade tensions ease between nations,-0.0446966729748306,0.2730346022561595
2023-05-22,Tech stocks rally on strong earnings,0.7290136474630193,0.35081051302127886
2023-05-22,Economic indicators point to growth,-0.8410725683208968,0.6878284063089071
2023-05-22,Federal Reserve hints at rate cuts,-0.9956999585723956,0.7683976934958908
2023-05-23,Federal Reserve hints at rate cuts,0.44984238764086615,0.9499604240263689
2023-05-23,Economic indicators point to growth,0.6018169838016008,0.4011487668206505
2023-05-24,Tech stocks rally on strong earnings,-0.451026322332841,0.1760091617224936
2023-05-24,Tech stocks rally on strong earnings,0.19221545064186052,0.72491041621564
2023-05-24,Cryptocurrency market rebounds,-0.9471913639135063,0.5863807120896241
2023-05-25,Trade tensions ease between nations,-0.23599334718898435,0.9743524684131875
2023-05-25,Tech stocks rally on strong earnings,0.8379447129449296,0.09478181624971815
2023-05-25,Federal Reserve hints at rate cuts,0.4571740240231419,0.029922692336895373
2023-05-26,Cryptocurrency market rebounds,-0.2949701773549325,0.3161944484071948
2023-05-26,Oil prices surge amid supply concerns,0.5832634008507904,0.6726352736293524
2023-05-26,Banking sector shows resilience,0.33316947626389504,0.4433760407129216
2023-05-27,Trade tensions ease between nations,-0.11521409833990415,0.7587096946893025
2023-05-27,Cryptocurrency market rebounds,-0.21285206204939744,0.5976931935285366
2023-05-27,Oil prices surge amid supply concerns,0.02407627041060878,0.29944185251403155
2023-05-28,Federal Reserve hints at rate cuts,0.47709193163367813,0.09916148247347101
2023-05-28,Federal Reserve hints at rate cuts,-0.3422017969620015,0.5098483798615527
2023-05-29,Tech stocks rally on strong earnings,0.21259681977824085,0.8983356218776369
2023-05-29,Economic indicators point to growth,0.08726852495979487,0.6960694158114903
2023-05-29,Oil prices surge amid supply concerns,0.20361454584979244,0.6287086618013874
2023-05-30,Tech stocks rally on strong earnings,-0.06616085634672397,0.6258590680917205
2023-05-31,Trade tensions ease between nations,-0.1555213780284932,0.5218758508374259
2023-05-31,Tech stocks rally on strong earnings,0.6008771942163924,0.19961339711113735
2023-06-01,Cryptocurrency market rebounds,-0.8219437151484505,0.05404966280330492
2023-06-01,Market volatility increases,-0.9839129218398701,0.9350214351758256
2023-06-02,Cryptocurrency market rebounds,-0.8135626165297103,0.8853618302924313
2023-06-03,Economic indicators point to growth,0.7223859459546782,0.15438749193685364
2023-06-03,Cryptocurrency market rebounds,-0.9834101057218727,0.9715274346414717
2023-06-04,Federal Reserve hints at rate cuts,-0.8816434737564078,0.6302446960363228
2023-06-04,Oil prices surge amid supply concerns,-0.6097084604888467,0.010951804393297904
2023-06-05,Economic indicators point to growth,0.8795734671778515,0.5827545950196967
2023-06-05,Federal Reserve hints at rate cuts,0.004397127259138767,0.7058383704283205
2023-06-05,Tech stocks rally on strong earnings,-0.6568152252312089,0.15715174299854973
2023-06-06,Oil prices surge amid supply concerns,0.9852189556214461,0.623451293079274
2023-06-06,Market volatility increases,-0.6822180385104901,0.6631514206974096
2023-06-06,Oil prices surge amid supply concerns,0.16698533197958398,0.16607592633674162
2023-06-07,Banking sector shows resilience,0.7837893750284648,0.7498386784811916
2023-06-07,Oil prices surge amid supply concerns,0.10162901594487517,0.11776894115932046
2023-06-08,Banking sector shows resilience,0.7706514987510478,0.9179930611015954
2023-06-08,Federal Reserve hints at rate cuts,0.05549741121042384,0.5251382300213235
2023-06-08,Economic indicators point to growth,0.049257322199632414,0.2774468841474744
2023-06-09,Cryptocurrency market rebounds,-0.22845507861329262,0.9273619013906649
2023-06-10,Banking sector shows resilience,-0.95808690450785,0.7090499626094782
2023-06-11,Economic indicators point to growth,-0.7671472275188573,0.6565785708302198
2023-06-11,Economic indicators point to growth,-0.1772431450993479,0.4521918578847488
2023-06-12,Market volatility increases,-0.6885543264131975,0.26790100379070814
2023-06-12,Tech stocks rally on strong earnings,-0.8470640130359441,0.6897258256415592
2023-06-13,Federal Reserve hints at rate cuts,-0.6494321093737476,0.8642687193387552
2023-06-14,Federal Reserve hints at rate cuts,0.35338051405901894,0.697635310642803
2023-06-15,Tech stocks rally on strong earnings,0.20766604622560525,0.4832990236956546
2023-06-15,Trade tensions ease between nations,-0.8630746986250386,0.2483012565189573
2023-06-15,Banking sector shows resilience,0.16094709574843646,0.5867342040774959
2023-06-16,Economic indicators point to growth,-0.667540385113675,0.2513813648568668
2023-06-16,Trade tensions ease between nations,0.05411175816860525,0.2586573917754442
2023-06-16,Oil prices surge amid supply concerns,0.5832737239762587,0.5750576639601843
2023-06-17,Market volatility increases,-0.005729844589776434,0.3593350507918217
2023-06-17,Banking sector shows resilience,0.3139139753739395,0.25662637837888136
2023-06-18,Trade tensions ease between nations,-0.7815364790028072,0.7271918197133835
2023-06-19,Trade tensions ease between nations,-0.6892770227161384,0.9775211652780664
2023-06-19,Economic indicators point to growth,0.1547837350392578,0.0058168927528551295
2023-06-19,Federal Reserve hints at rate cuts,0.914050297390723,0.45807964111793276
2023-06-20,Market volatility increases,0.826378657602326,0.3950540696335214
2023-06-20,Cryptocurrency market rebounds,-0.7173435116340334,0.5263414811525369
2023-06-20,Banking sector shows resilience,-0.12401707844466547,0.4142974906890794
2023-06-21,Market volatility increases,0.21207995175095307,0.7979195122179789
2023-06-22,Banking sector shows resilience,0.16567832352499168,0.35723172866802255
2023-06-22,Tech stocks rally on strong earnings,-0.9973882804976741,0.6596895444374126
2023-06-22,Tech stocks rally on strong earnings,-0.45325950101849344,0.10208867245400177
2023-06-23,Trade tensions ease between nations,0.4860581435911002,0.5993256440855557
2023-06-23,Trade tensions ease between nations,0.7537311589706648,0.2792366406111759
2023-06-24,Federal Reserve hints at rate cuts,0.8765534555116474,0.7054040375256969
2023-06-25,Economic indicators point to growth,0.7163944993487101,0.3917564424562938
2023-06-25,Trade tensions ease between nations,-0.937520234881339,0.22801500264646446
2023-06-26,Federal Reserve hints at rate cuts,0.5012350077575225,0.9185102180537461
2023-06-26,Federal Reserve hints at rate cuts,-0.1041797605450987,0.9351707382304958
2023-06-27,Banking sector shows resilience,0.41680224184301284,0.327321311700163
2023-06-27,Banking sector shows resilience,-0.934995073895968,0.10197748492373404
2023-06-27,Banking sector shows resilience,0.5496508371783064,0.8904195732063991
2023-06-28,Market volatility increases,0.1433896628032545,0.4196298149697495
2023-06-28,Trade tensions ease between nations,-0.7692467723444218,0.8255209707007082
2023-06-28,Trade tensions ease between nations,0.09755725119258396,0.530878929997644
2023-06-29,Tech stocks rally on strong earnings,0.5581745015668342,0.2871121274322226
2023-06-29,Market volatility increases,-0.40096097621061877,0.5148982953516847
2023-06-30,Market volatility increases,0.13369874059258713,0.7474135100761576
2023-06-30,Tech stocks rally on strong earnings,0.24138760042916663,0.463666482781547
2023-07-01,Banking sector shows resilience,-0.8669406987156345,0.9286924204837518
2023-07-02,Banking sector shows resilience,-0.39295463120568663,0.5563424358287306
2023-07-02,Economic indicators point to growth,0.16579299449095664,0.341494784815747
2023-07-03,Market volatility increases,-0.34133193919070015,0.8262456391589565
2023-07-04,Trade tensions ease between nations,-0.5435102521060136,0.9929726555898581
2023-07-04,Banking sector shows resilience,-0.534709078239342,0.5937304331449264
2023-07-05,Banking sector shows resilience,0.946191860297978,0.0007603968650616855
2023-07-05,Federal Reserve hints at rate cuts,-0.8392821429166339,0.8137014090381968
2023-07-05,Oil prices surge amid supply concerns,-0.564980633561665,0.8532781210622848
2023-07-06,Trade tensions ease between nations,0.11330015421996165,0.40083233749107616
2023-07-06,Banking sector shows resilience,-0.09447651243817012,0.35469932485580413
2023-07-07,Trade tensions ease between nations,0.1621404748690558,0.5271303478699969
2023-07-07,Cryptocurrency market rebounds,0.26347316870473825,0.5590757240356538
2023-07-07,Market volatility increases,-0.8589467212134896,0.7552682419855755
2023-07-08,Oil prices surge amid supply concerns,-0.30835279490193246,0.6541857257548752
2023-07-09,Oil prices surge amid supply concerns,0.45943434038303343,0.8618672410915074
2023-07-10,Cryptocurrency market rebounds,-0.10087334548791205,0.732580092386609
2023-07-11,Banking sector shows resilience,0.8970874152305743,0.9434345769042891
2023-07-12,Trade tensions ease between nations,0.22790009823421897,0.3883089267729717
2023-07-12,Tech stocks rally on strong earnings,0.5564833401596345,0.2631606248514544
2023-07-13,Banking sector shows resilience,-0.043749878613017934,0.01552825365404853
2023-07-13,Economic indicators point to growth,-0.6062316974108752,0.9464929770168534
2023-07-14,Market volatility increases,0.7470413849978474,0.4643035488351035
2023-07-14,Economic indicators point to growth,0.7159581033602171,0.18543479391664908
2023-07-14,Banking sector shows resilience,-0.610383918638358,0.26329265782493905
2023-07-15,Oil prices surge amid supply concerns,0.17203624166774745,0.06107867341163076
2023-07-16,Trade tensions ease between nations,-0.08517631850132168,0.5235363609285435
2023-07-16,Oil prices surge amid supply concerns,0.5950786691228955,0.40189432934336633
2023-07-16,Trade tensions ease between nations,0.09819737775359072,0.4777531125081015
2023-07-17,Oil prices surge amid supply concerns,0.9610943866694459,0.5411968367523298
2023-07-18,Trade tensions ease between nations,-0.8524997608746836,0.7366405278002316
2023-07-19,Banking sector shows resilience,-0.7361549329750152,0.41685897470051014
2023-07-19,Market volatility increases,-0.887328675232069,0.8497003516686293
2023-07-19,Oil prices surge amid supply concerns,-0.3489276000270385,0.36738431706025265
2023-07-20,Cryptocurrency market rebounds,-0.8213617953648265,0.7579742949440561
2023-07-21,Federal Reserve hints at rate cuts,0.846206314509454,0.34372585055986504
2023-07-21,Trade tensions ease between nations,0.270083591730105,0.44122561879888467
2023-07-22,Market volatility increases,0.6959314197144586,0.4492172961461701
2023-07-22,Federal Reserve hints at rate cuts,-0.35442143170894225,0.10775046894300133
2023-07-23,Market volatility increases,0.8329329353049812,0.6848035581941535
2023-07-23,Federal Reserve hints at rate cuts,0.765980726173962,0.1199612447511702
2023-07-24,Cryptocurrency market rebounds,-0.8943407737781655,0.458906900765495
2023-07-24,Market volatility increases,-0.8074287577866053,0.7372923957799129
2023-07-24,Trade tensions ease between nations,-0.49667732177946666,0.791255428842536
2023-07-25,Trade tensions ease between nations,-0.5433206748433008,0.06866002415840233
2023-07-25,Market volatility increases,0.2876581792271842,0.6407191878267148
2023-07-26,Economic indicators point to growth,0.7597394597431,0.8173064807660045
2023-07-26,Trade tensions ease between nations,0.8599111634913621,0.3935658117311609
2023-07-27,Economic indicators point to growth,0.4596981183893838,0.0035833314171702657
2023-07-28,Cryptocurrency market rebounds,0.7344673855798254,0.31125771320691853
2023-07-28,Economic indicators point to growth,-0.8940822771988064,0.6750499349623432
2023-07-28,Banking sector shows resilience,0.7538291976517055,0.4078754143596013
2023-07-29,Trade tensions ease between nations,0.26828224806244205,0.7319274047879859
2023-07-29,Economic indicators point to growth,0.1550884209262149,0.009846025985262075
2023-07-29,Federal Reserve hints at rate cuts,0.19582523122454343,0.16010392433672604
2023-07-30,Tech stocks rally on strong earnings,-0.42530019279379916,0.6513881337868953
2023-07-30,Oil prices surge amid supply concerns,-0.6862685645952573,0.33781393481216726
2023-07-31,Federal Reserve hints at rate cuts,-0.025255619024567855,0.8736989853828279
2023-07-31,Economic indicators point to growth,-0.7533401037207832,0.8949998813277716
2023-07-31,Market volatility increases,0.9622001153457798,0.2138230994232203
2023-08-01,Tech stocks rally on strong earnings,0.3901172449273629,0.3655993102784719
2023-08-01,Economic indicators point to growth,-0.6501821501799021,0.6997487617423915
2023-08-01,Oil prices surge amid supply concerns,-0.2379580070326084,0.5272415040677495
2023-08-02,Economic indicators point to growth,0.12650365740568725,0.661717510248701
2023-08-03,Oil prices surge amid supply concerns,-0.8701139020833579,0.19844578940892899
2023-08-03,Trade tensions ease between nations,0.5906291433823343,0.3658094367015491
2023-08-03,Oil prices surge amid supply concerns,-0.3577001883862778,0.731246196755521
2023-08-04,Federal Reserve hints at rate cuts,0.643991218237113,0.011868048899657757
2023-08-04,Cryptocurrency market rebounds,0.6936838344126086,0.7199716645103789
2023-08-04,Federal Reserve hints at rate cuts,-0.6638514216320872,0.9870347499874823
2023-08-05,Tech stocks rally on strong earnings,-0.15544827140315087,0.910196721788765
2023-08-06,Banking sector shows resilience,-0.4556290121197437,0.8044048797939504
2023-08-06,Banking sector shows resilience,0.43544628792738993,0.5228402988495474
2023-08-07,Cryptocurrency market rebounds,0.5882409496225935,0.09940048585426198
2023-08-07,Cryptocurrency market rebounds,-0.060233726250733755,0.6468943194615169
2023-08-08,Trade tensions ease between nations,-0.7089006329957201,0.9277136197962924
2023-08-08,Cryptocurrency market rebounds,-0.01690313817873923,0.3197151544746749
2023-08-08,Tech stocks rally on strong earnings,0.7059945888113033,0.21033253535567098
2023-08-09,Tech stocks rally on strong earnings,0.5615278959432937,0.22385750614135336
2023-08-09,Economic indicators point to growth,0.9139879719068242,0.8280807850924843
2023-08-10,Trade tensions ease between nations,-0.3944949654767034,0.22974729490430856
2023-08-10,Oil prices surge amid supply concerns,0.45097865191226494,0.34849003644848553
2023-08-11,Banking sector shows resilience,0.4881528543446887,0.4556988911031181
2023-08-11,Oil prices surge amid supply concerns,-0.5811293820370953,0.5605711464597214
2023-08-11,Market volatility increases,-0.13845667486318458,0.9319227661964041
2023-08-12,Tech stocks rally on strong earnings,0.1406168081793091,0.7733488061953846
2023-08-13,Oil prices surge amid supply concerns,0.41282075694077935,0.9740769436835638
2023-08-13,Oil prices surge amid supply concerns,0.32570035376149953,0.05022976606367224
2023-08-13,Oil prices surge amid supply concerns,-0.2899033903077506,0.34333972950928493
2023-08-14,Cryptocurrency market rebounds,0.7136156771700126,0.6719000799505128
2023-08-14,Cryptocurrency market rebounds,0.941521034265921,0.19034189770783339
2023-08-15,Federal Reserve hints at rate cuts,-0.4547106592423269,0.8232773974134733
2023-08-15,Banking sector shows resilience,0.09647383475193139,0.3496897830780291
2023-08-15,Market volatility increases,-0.9038997148738701,0.47671059711902486
2023-08-16,Tech stocks rally on strong earnings,0.8984469815090212,0.13665193054549962
2023-08-16,Oil prices surge amid supply concerns,0.4485381360098757,0.47835450195625084
2023-08-17,Oil prices surge amid supply concerns,-0.3574444895577371,0.7473432237620136
2023-08-17,Tech stocks rally on strong earnings,0.07020916801655264,0.323999868696083
2023-08-18,Economic indicators point to growth,-0.4268062317458614,0.23979540846681935
2023-08-18,Economic indicators point to growth,-0.4300214929606032,0.8173709956543612
2023-08-19,Market volatility increases,0.8550884291966709,0.9820563184262945
2023-08-19,Banking sector shows resilience,-0.045884695750947335,0.7745346794796034
2023-08-19,Oil prices surge amid supply concerns,0.6996106706211807,0.1807504103685189
2023-08-20,Tech stocks rally on strong earnings,0.9811631815195636,0.5782255547980426
2023-08-20,Cryptocurrency market rebounds,0.8073076698830803,0.9444357218964398
2023-08-21,Oil prices surge amid supply concerns,-0.2181278601152834,0.8046598410856832
2023-08-21,Oil prices surge amid supply concerns,0.35809324642518625,0.9853306930314859
2023-08-22,Banking sector shows resilience,-0.8417617740245107,0.4802418450853895
2023-08-22,Economic indicators point to growth,0.04496212688788126,0.7711755875961638
2023-08-23,Trade tensions ease between nations,0.40627366373428364,0.896054588927124
2023-08-24,Economic indicators point to growth,0.6223802399664293,0.8908300877154257
2023-08-24,Economic indicators point to growth,0.5171232813296767,0.12726888434746186
2023-08-24,Cryptocurrency market rebounds,-0.08422210815177267,0.602579167463282
