date,title,sentiment,relevance
2023-08-25,Cryptocurrency market rebounds,0.3272498041715828,0.8088589548869213
2023-08-26,Oil prices surge amid supply concerns,-0.48898961027305177,0.9150385246516093
2023-08-27,Economic indicators point to growth,0.2577010336809138,0.8553347287963323
2023-08-27,Market volatility increases,-0.3250587385628927,0.8499765770172123
2023-08-27,Cryptocurrency market rebounds,-0.06219659621466733,0.24846671130620013
2023-08-28,Tech stocks rally on strong earnings,-0.08322509907717346,0.8657273308280432
2023-08-29,Cryptocurrency market rebounds,-0.4445173842320709,0.09021269219848005
2023-08-30,Banking sector shows resilience,0.22282590785169032,0.37147074157199256
2023-08-30,Trade tensions ease between nations,0.3853988528010768,0.09709868883606243
2023-08-30,Banking sector shows resilience,0.9361955890538196,0.6306535272343021
2023-08-31,Economic indicators point to growth,-0.7239579973625094,0.5954045765990033
2023-08-31,Banking sector shows resilience,0.718779337894424,0.736621894459253
2023-08-31,Banking sector shows resilience,-0.5274914117275447,0.6347530112268793
2023-09-01,Banking sector shows resilience,0.4270472245430976,0.8668296984914692
2023-09-01,Oil prices surge amid supply concerns,0.24015720487976067,0.9161362518293654
2023-09-01,Banking sector shows resilience,-0.21124621599016025,0.3828287487249141
2023-09-02,Banking sector shows resilience,-0.8756173251551915,0.8627618122868201
2023-09-03,Oil prices surge amid supply concerns,-0.4595308899915478,0.3055977559793501
2023-09-04,Banking sector shows resilience,0.22123034049635693,0.3524988050950726
2023-09-05,Tech stocks rally on strong earnings,0.08335440100794456,0.876233076711272
2023-09-06,Trade tensions ease between nations,-0.9038316450924433,0.47141453096373165
2023-09-06,Trade tensions ease between nations,-0.5593966110553239,0.2911366122428687
2023-09-06,Federal Reserve hints at rate cuts,0.8640679180302744,0.6633119822815835
2023-09-07,Banking sector shows resilience,0.11700814987105246,0.7559931780094885
2023-09-08,Tech stocks rally on strong earnings,0.37560435755088983,0.528314954512552
2023-09-08,Economic indicators point to growth,0.7457962742202568,0.7296614950852911
2023-09-09,Market volatility increases,-0.8087144061255924,0.07332949575090919
2023-09-09,Economic indicators point to growth,-0.9314258416913554,0.01742778001939993
2023-09-09,Banking sector shows resilience,-0.8868421558660169,0.11761017606538371
2023-09-10,Trade tensions ease between nations,-0.3616942135480683,0.940813056213335
2023-09-11,Oil prices surge amid supply concerns,0.6091614214754741,0.6448554995758178
2023-09-12,Economic indicators point to growth,-0.2964467278425962,0.004526273728589492
2023-09-12,Market volatility increases,0.12331143917707199,0.57984174592309
2023-09-13,Tech stocks rally on strong earnings,-0.9248400184351873,0.30862204422467365
2023-09-13,Federal Reserve hints at rate cuts,-0.8338743571282425,0.8550014193656442
2023-09-13,Cryptocurrency market rebounds,0.657634280876731,0.13942518665731451
2023-09-14,Market volatility increases,-0.17962969915825022,0.31149486798184944
2023-09-14,Economic indicators point to growth,0.42146676276129247,0.45913686531452125
2023-09-14,Trade tensions ease between nations,0.6725640642567219,0.34896576845660154
2023-09-15,Market volatility increases,0.054772071620682095,0.4403675697252014
2023-09-16,Tech stocks rally on strong earnings,0.12504425931614782,0.21252222036127877
2023-09-17,Oil prices surge amid supply concerns,0.19483877773239167,0.533440548026308
2023-09-18,Banking sector shows resilience,0.40197434428514534,0.6920159374524375
2023-09-19,Tech stocks rally on strong earnings,0.17798459358839858,0.6987798875001111
2023-09-20,Oil prices surge amid supply concerns,-0.6141858660731994,0.023842586181725967
2023-09-20,Cryptocurrency market rebounds,0.4490150544116147,0.16665290167642333
2023-09-21,Market volatility increases,-0.7813257897119961,0.4986855400390968
2023-09-21,Banking sector shows resilience,0.6369289442915027,0.17851661172994016
2023-09-22,Market volatility increases,0.6564523708227441,0.14526041596378658
2023-09-23,Economic indicators point to growth,0.6901904627780264,0.9871596918711377
2023-09-23,Oil prices surge amid supply concerns,0.5434948893987195,0.46162573650906635
2023-09-24,Market volatility increases,-0.14007969144295584,0.5693095210962313
2023-09-24,Economic indicators point to growth,0.6939090277864834,0.8885612956495333
2023-09-25,Oil prices surge amid supply concerns,-0.34577039534079756,0.20076563775141976
2023-09-26,Federal Reserve hints at rate cuts,0.8630490017255721,0.45445471136111515
2023-09-26,Oil prices surge amid supply concerns,0.8862340833510249,0.7235429753765935
2023-09-27,Banking sector shows resilience,-0.7913407887368977,0.8307831362097129
2023-09-27,Federal Reserve hints at rate cuts,0.8706027002150551,0.4629343071045323
2023-09-28,Market volatility increases,-0.6339825830865735,0.34121502670238935
2023-09-29,Oil prices surge amid supply concerns,-0.3889816945060147,0.091153729689053
2023-09-29,Federal Reserve hints at rate cuts,-0.6978940812044501,0.9547754800394784
2023-09-30,Federal Reserve hints at rate cuts,-0.6278142468308323,0.36884373259089653
2023-10-01,Banking sector shows resilience,-0.37430071600676507,0.03985053331711297
2023-10-02,Tech stocks rally on strong earnings,-0.7661923323426036,0.6103461542293855
2023-10-02,Market volatility increases,-0.8453424228586239,0.17421459674101547
2023-10-03,Banking sector shows resilience,0.49497615312445964,0.5590574709044802
2023-10-03,Tech stocks rally on strong earnings,-0.35562198469689177,0.9306811626149508
2023-10-03,Trade tensions ease between nations,-0.628651862577188,0.3576173300944826
2023-10-04,Federal Reserve hints at rate cuts,-0.07995307491893566,0.8741517279961512
2023-10-04,Economic indicators point to growth,-0.5986648546649118,0.9724657197834555
2023-10-04,Economic indicators point to growth,-0.653816461401759,0.08158834349683364
2023-10-05,Trade tensions ease between nations,0.2812115260334871,0.46209306823488927
2023-10-06,Banking sector shows resilience,-0.6379364289640561,0.27901135383722175
2023-10-06,Banking sector shows resilience,0.38038315757550434,0.11528520525198338
2023-10-07,Cryptocurrency market rebounds,0.5694994944328635,0.9182439372766628
2023-10-08,Tech stocks rally on strong earnings,-0.11699322749917584,0.2310682652343663
2023-10-09,Trade tensions ease between nations,0.2922069124349034,0.5627097913695294
2023-10-09,Federal Reserve hints at rate cuts,0.896372609471541,0.11207294486336694
2023-10-09,Federal Reserve hints at rate cuts,0.5057675296518471,0.6987676042639811
2023-10-10,Cryptocurrency market rebounds,-0.8467060898067436,0.3926421640063734
2023-10-10,Federal Reserve hints at rate cuts,-0.02471972412838208,0.6968959325747892
2023-10-11,Federal Reserve hints at rate cuts,-0.9125613563372235,0.7658468141808202
2023-10-11,Federal Reserve hints at rate cuts,0.976596605934088,0.026296115220254324
2023-10-11,Tech stocks rally on strong earnings,0.6958075034157845,0.7595047847220189
2023-10-12,Banking sector shows resilience,-0.8907895059863635,0.07523280536725585
2023-10-13,Federal Reserve hints at rate cuts,-0.5175166673094156,0.028168041890619056
2023-10-14,Market volatility increases,-0.8629483195734156,0.6275144585375669
2023-10-14,Trade tensions ease between nations,0.38284036287290446,0.5529187097598878
2023-10-14,Cryptocurrency market rebounds,-0.11761643312689385,0.5376380630058334
2023-10-15,Tech stocks rally on strong earnings,-0.8982470455648466,0.4552736427872246
2023-10-16,Trade tensions ease between nations,-0.32281274697283235,0.8377943628398361
2023-10-17,Market volatility increases,0.24105742620959192,0.8509507686119694
2023-10-17,Market volatility increases,0.2841056279326566,0.7430633646265158
2023-10-17,Economic indicators point to growth,0.4712871890207011,0.8581790833388189
2023-10-18,Tech stocks rally on strong earnings,-0.5176780162931354,0.25108004002537876
2023-10-18,Banking sector shows resilience,0.40346016280696695,0.1043893978338668
2023-10-18,Tech stocks rally on strong earnings,0.1207826925553821,0.12867868650790715
2023-10-19,Tech stocks rally on strong earnings,-0.8453363777105989,0.8277751609354038
2023-10-20,Market volatility increases,-0.6711545078347114,0.8371843456033369
2023-10-20,Economic indicators point to growth,0.901162485859909,0.4477752260686686
2023-10-20,Cryptocurrency market rebounds,0.5447187903833695,0.3832853605285431
2023-10-21,Economic indicators point to growth,-0.9735359702252258,0.8619191596683733
2023-10-22,Oil prices surge amid supply concerns,0.7724886111458455,0.08545543283757617
2023-10-22,Economic indicators point to growth,-0.23075111581274332,0.00531820757968704
2023-10-22,Tech stocks rally on strong earnings,0.11387053241457168,0.694633877395074
2023-10-23,Tech stocks rally on strong earnings,0.29624575837698175,0.04748751449497324
2023-10-24,Oil prices surge amid supply concerns,0.2805844480624258,0.17934688076484406
2023-10-24,Market volatility increases,-0.04590461195540696,0.14848205420581462
2023-10-25,Oil prices surge amid supply concerns,-0.8859993658013448,0.7403642474361019
2023-10-25,Tech stocks rally on strong earnings,-0.16246515634621916,0.23752115897886839
2023-10-26,Banking sector shows resilience,-0.9049500451204753,0.12862494475137043
2023-10-26,Tech stocks rally on strong earnings,0.1225206190387389,0.19238825359808176
2023-10-26,Market volatility increases,0.12340648480726402,0.31147835779431043
2023-10-27,Market volatility increases,0.48315114286586636,0.7901568815789877
2023-10-27,Oil prices surge amid supply concerns,0.11992111542579575,0.3545568200122503
2023-10-27,Banking sector shows resilience,-0.2378832967957969,0.3111559732996395
2023-10-28,Oil prices surge amid supply concerns,-0.11266451549867562,0.3763175646354826
2023-10-28,Market volatility increases,-0.19207535681432208,0.8749104399651958
2023-10-28,Cryptocurrency market rebounds,0.9611488102170036,0.7299626081804377
2023-10-29,Banking sector shows resilience,0.5016040800007688,0.2245217725573232
2023-10-29,Banking sector shows resilience,0.10531876545857322,0.26046811084418775
2023-10-30,Trade tensions ease between nations,0.8712886792722105,0.5767267207980356
2023-10-31,Cryptocurrency market rebounds,-0.2649275374063671,0.8380464157166131
2023-11-01,Oil prices surge amid supply concerns,-0.11896947256108548,0.5095427161565095
2023-11-01,Trade tensions ease between nations,-0.8597588573903638,0.18372800818450663
2023-11-01,Market volatility increases,0.19274352594416388,0.8822192616767326
2023-11-02,Federal Reserve hints at rate cuts,-0.9538189692356138,0.4586279192491389
2023-11-02,Economic indicators point to growth,0.22272213658828277,0.28557071596969685
2023-11-02,Trade tensions ease between nations,0.3620578868205766,0.4904353085553431
2023-11-03,Trade tensions ease between nations,0.5697368971668819,0.17880742135052863
2023-11-03,Oil prices surge amid supply concerns,0.7100687336238622,0.033045914101558105
2023-11-04,Cryptocurrency market rebounds,0.18451569773852472,0.9407886769615433
2023-11-04,Federal Reserve hints at rate cuts,-0.8076703677761978,0.40208114933097516
2023-11-04,Market volatility increases,0.2824748563040478,0.14634345690471806
2023-11-05,Federal Reserve hints at rate cuts,0.5833922554797664,0.7948311457453019
2023-11-06,Economic indicators point to growth,-0.1789895040887548,0.5736913843341411
2023-11-06,Trade tensions ease between nations,0.6996999633178538,0.7731966840746199
2023-11-06,Tech stocks rally on strong earnings,0.031246828601938725,0.9982114802636518
2023-11-07,Economic indicators point to growth,-0.8449723440225931,0.06917775447863694
2023-11-07,Banking sector shows resilience,-0.35816636957684245,0.029470199624565763
2023-11-07,Cryptocurrency market rebounds,-0.931548537548365,0.7146863744469965
2023-11-08,Cryptocurrency market rebounds,-0.4727070259464503,0.014979887557258209
2023-11-09,Cryptocurrency market rebounds,-0.277978503185796,0.5197529421799558
2023-11-09,Federal Reserve hints at rate cuts,0.601030039871006,0.27345345266377685
2023-11-10,Tech stocks rally on strong earnings,0.31632741788133867,0.14461212153373615
2023-11-11,Federal Reserve hints at rate cuts,-0.10439148412296384,0.3417853360442408
2023-11-11,Cryptocurrency market rebounds,-0.5593447639156961,0.31493798832926667
2023-11-12,Market volatility increases,-0.8882798837443879,0.22644817739747714
2023-11-12,Cryptocurrency market rebounds,0.629747318750236,0.49427706226154433
2023-11-13,Oil prices surge amid supply concerns,0.37341770771594596,0.10914676456764372
2023-11-13,Oil prices surge amid supply concerns,-0.9439471790024998,0.4284912250345887
2023-11-14,Federal Reserve hints at rate cuts,-0.7513600507933034,0.6877239806104942
2023-11-15,Tech stocks rally on strong earnings,0.11241027448966778,0.8970436864539427
2023-11-15,Federal Reserve hints at rate cuts,-0.09775110228414774,0.6590798335102442
2023-11-15,Cryptocurrency market rebounds,-0.5694612562014463,0.018864258682483648
2023-11-16,Cryptocurrency market rebounds,0.9160599070198137,0.8500385011671263
2023-11-16,Federal Reserve hints at rate cuts,-0.04130175145547299,0.05778663712898402
2023-11-16,Economic indicators point to growth,0.6145948083689652,0.6197120755022898
2023-11-17,Banking sector shows resilience,0.9200757250157976,0.7678038142727236
2023-11-17,Tech stocks rally on strong earnings,-0.4799405459459811,0.7158187448425589
2023-11-18,Trade tensions ease between nations,0.20249425395510823,0.7349770620716278
2023-11-18,Tech stocks rally on strong earnings,0.07420007421697972,0.044539477135086436
2023-11-19,Federal Reserve hints at rate cuts,-0.35422127129783276,0.009262701516075444
2023-11-19,Tech stocks rally on strong earnings,0.46624792434727236,0.8848255427128402
2023-11-20,Federal Reserve hints at rate cuts,0.9248492985929377,0.8632465686355033
2023-11-21,Banking sector shows resilience,0.39582510910913005,0.8659133645767403
2023-11-22,Oil prices surge amid supply concerns,0.24534264792750826,0.503623602184485
2023-11-23,Federal Reserve hints at rate cuts,-0.35909304141392484,0.6051980172717428
2023-11-24,Tech stocks rally on strong earnings,0.49917426391477693,0.8761046432594108
2023-11-24,Economic indicators point to growth,-0.051239272314931306,0.15558918137732347
2023-11-25,Economic indicators point to growth,0.7689577091792243,0.6658620502018623
2023-11-26,Economic indicators point to growth,0.1263915676961227,0.6254066857436861
2023-11-26,Trade tensions ease between nations,-0.14139196258292386,0.4440217258626916
2023-11-26,Cryptocurrency market rebounds,0.07619093582489889,0.34021198117578055
2023-11-27,Trade tensions ease between nations,0.6037608709153683,0.8522320284477132
2023-11-27,Market volatility increases,0.9917339173259041,0.9624444608220021
2023-11-27,Economic indicators point to growth,-0.6144352375920219,0.5986491583751058
2023-11-28,Tech stocks rally on strong earnings,-0.45380396788172805,0.09964313605081465
2023-11-28,Tech stocks rally on strong earnings,-0.1381450439259302,0.3908054109839596
2023-11-28,Banking sector shows resilience,-0.050366092867814016,0.35777869745770574
2023-11-29,Economic indicators point to growth,-0.2686955768631092,0.7497764840658706
2023-11-29,Federal Reserve hints at rate cuts,0.6401279255531724,0.6359163128534984
2023-11-29,Trade tensions ease between nations,-0.7692888298848646,0.7198157068271003
2023-11-30,Market volatility increases,0.12366530611700877,0.6698407540486009
2023-12-01,Banking sector shows resilience,0.20122807136016307,0.6351493963239243
2023-12-01,Market volatility increases,-0.9751418819668247,0.4741451598847398
2023-12-01,Tech stocks rally on strong earnings,-0.540178985795267,0.44697497759791427
2023-12-02,Cryptocurrency market rebounds,-0.39706769294912947,0.8882933556960906
2023-12-03,Economic indicators point to growth,-0.7116912297072868,0.43499326656531967
2023-12-03,Tech stocks rally on strong earnings,-0.19319171971715665,0.2910267037681199
2023-12-04,Banking sector shows resilience,-0.14960573457187976,0.3677955497203532
2023-12-04,Oil prices surge amid supply concerns,0.4699513049698465,0.38458582078268444
2023-12-04,Economic indicators point to growth,-0.44709410238496394,0.5460579372845413
2023-12-05,Federal Reserve hints at rate cuts,-0.3754927821353782,0.3979590266937102
2023-12-05,Oil prices surge amid supply concerns,-0.24077258016578096,0.777803313189575
2023-12-05,Oil prices surge amid supply concerns,-0.1941260056609837,0.07037185645906263
2023-12-06,Trade tensions ease between nations,-0.7432374800195694,0.18648063537040982
2023-12-06,Tech stocks rally on strong earnings,-0.7988968917697965,0.8852761808044443
2023-12-07,Trade tensions ease between nations,-0.3778010015627258,0.8601326471101755
2023-12-07,Cryptocurrency market rebounds,0.4640862745833094,0.609407932490873
2023-12-08,Economic indicators point to growth,0.12190134768802174,0.4465220999286834
2023-12-08,Federal Reserve hints at rate cuts,0.03610291867724125,0.9369549490270422
2023-12-08,Banking sector shows resilience,-0.09238146185453822,0.41736411001232465
2023-12-09,Oil prices surge amid supply concerns,-0.42790783620906603,0.31730569081248594
2023-12-09,Economic indicators point to growth,-0.9196426748560025,0.6107494416390881
2023-12-09,Oil prices surge amid supply concerns,-0.8220931211041247,0.7465876901977657
2023-12-10,Market volatility increases,0.8203310843073239,0.25314949930312747
2023-12-10,Oil prices surge amid supply concerns,0.563289623083562,0.17572501484439018
2023-12-11,Banking sector shows resilience,-0.6401253437725396,0.11915397130943406
2023-12-11,Oil prices surge amid supply concerns,0.4676028016258489,0.26890882748236833
2023-12-12,Banking sector shows resilience,-0.8857757581817778,0.31857785461210375
2023-12-12,Federal Reserve hints at rate cuts,0.8918565569153065,0.4802027305237291
2023-12-13,Economic indicators point to growth,0.7787011422784182,0.36074029431189303
2023-12-13,Trade tensions ease between nations,-0.871154150796773,0.5525606853875761
2023-12-13,Cryptocurrency market rebounds,-0.08155078970430685,0.5073894474725281
2023-12-14,Federal Reserve hints at rate cuts,-0.8916568136994873,0.7396711920267124
2023-12-15,Cryptocurrency market rebounds,-0.8207352657510423,0.24086103145392412
2023-12-15,Economic indicators point to growth,-0.011629603732099758,0.703434026198958
2023-12-15,Tech stocks rally on strong earnings,-0.21311875290544968,0.11508449630470441
2023-12-16,Market volatility increases,-0.7427111643482105,0.16479557360846553
2023-12-16,Economic indicators point to growth,-0.8519732691182957,0.19149663902414904
2023-12-17,Trade tensions ease between nations,0.9669835557041337,0.34264075819232187
2023-12-17,Cryptocurrency market rebounds,0.8613705812153885,0.5018541446434782
2023-12-17,Economic indicators point to growth,-0.8290149250349634,0.19298642488756046
2023-12-18,Cryptocurrency market rebounds,-0.8221501535469964,0.9777981967996247
2023-12-19,Cryptocurrency market rebounds,0.7744859102611572,0.40956538491480177
2023-12-20,Cryptocurrency market rebounds,-0.7491271066400769,0.9107561874640427
2023-12-20,Tech stocks rally on strong earnings,-0.19815317411474775,0.49732712404684976
2023-12-20,Trade tensions ease between nations,-0.2985661936446151,0.9488389936827343
2023-12-21,Tech stocks rally on strong earnings,0.781999096268075,0.26144343638609036
2023-12-22,Economic indicators point to growth,-0.6152138822633069,0.9788017436698107
2023-12-23,Oil prices surge amid supply concerns,0.15893829181462915,0.9073992473714128
2023-12-23,Market volatility increases,-0.40389996511305637,0.9859169543459818
2023-12-24,Oil prices surge amid supply concerns,0.8158001931048824,0.7072273796053117
2023-12-25,Tech stocks rally on strong earnings,-0.027225780313667736,0.4978110341030172
2023-12-25,Economic indicators point to growth,-0.11075314864345498,0.9142138916051225
2023-12-25,Market volatility increases,0.9624790566860699,0.653736310790758
2023-12-26,Oil prices surge amid supply concerns,-0.6597805403585457,0.3586863328220079
2023-12-27,Oil prices surge amid supply concerns,0.2614051994829214,0.9831335836513722
2023-12-28,Economic indicators point to growth,-0.2727860986777628,0.25379205027594154
2023-12-29,Cryptocurrency market rebounds,-0.07237118390771413,0.7251407115464938
2023-12-30,Market volatility increases,0.07785557144462318,0.932542862247219
2023-12-30,Cryptocurrency market rebounds,-0.36281646770934994,0.5088025114654967
2023-12-30,Banking sector shows resilience,-0.1273500760415367,0.2645080981514939
2023-12-31,Federal Reserve hints at rate cuts,-0.8925786245230616,0.25490491213147815
2023-12-31,Trade tensions ease between nations,-0.7031648422545835,0.4136031654101535
2023-12-31,Cryptocurrency market rebounds,0.014035144318333304,0.7964138022513468
